[ Info: Loading parameters from C:\work\src\Mbo\examples\aimd_full\cfg_0_10.yaml
[ Info: Loading energies from sys_0_10.txt
[ Info: States count: 10
[ Info: Loading CF from cf_0_10.txt
[ Info: CF count: 100
[ Info: Building system...
[ Info:     Took 0.9189999103546143
[ Info: Number of order 1 Hilbert Paths: 10
[ Info: Number of order 3 Hilbert Paths: 100
[ Info: Saving to sys_0_10_cf_0_10_rlin.txt
[ Info: Saving linear spectrum to sys_0_10_cf_0_10_slin.txt
[ Info:     Took 1.0280001163482666
[ Info: Total runtime: 7.6579999923706055
C:\work\src\Mbo\examples\plot_linear.py:15: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  cfg = yaml.load(f)
[ Info: Loading parameters from C:\work\src\Mbo\examples\aimd_full\cfg_0_10.yaml
[ Info: Loading energies from sys_0_10.txt
[ Info: States count: 10
[ Info: Loading CF from cf_0_10.txt
[ Info: CF count: 100
[ Info: Building system...
[ Info:     Took 2.069999933242798
[ Info: Number of order 1 Hilbert Paths: 10
[ Info: Number of order 3 Hilbert Paths: 100
[ Info: Preparing calculation of third order response
[ Info: Grid size: (135, 135, 135)
[ Info: Saving rephasing to: sys_0_10_cf_0_10_rr.bin
[ Info: Saving nonrephasing to: sys_0_10_cf_0_10_rr.bin
[ Info: Computing third order response

Progress:   0%|???                                        |  ETA: 0:19:00[K
Progress:   1%|???                                        |  ETA: 0:17:26[K
Progress:   1%|???                                        |  ETA: 0:10:50[K
Progress:   2%|???                                        |  ETA: 0:09:10[K
Progress:   2%|???                                        |  ETA: 0:08:03[K
Progress:   2%|???                                        |  ETA: 0:07:12[K
Progress:   2%|???                                        |  ETA: 0:06:29[K
Progress:   2%|??????                                       |  ETA: 0:05:54[K
Progress:   3%|??????                                       |  ETA: 0:05:26[K
Progress:   3%|??????                                       |  ETA: 0:05:06[K
Progress:   3%|??????                                       |  ETA: 0:04:46[K
Progress:   4%|??????                                       |  ETA: 0:04:28[K
Progress:   4%|??????                                       |  ETA: 0:04:13[K
Progress:   4%|??????                                       |  ETA: 0:04:00[K
Progress:   4%|??????                                       |  ETA: 0:03:48[K
Progress:   4%|??????                                       |  ETA: 0:03:40[K
Progress:   5%|??????                                       |  ETA: 0:03:31[K
Progress:   5%|?????????                                      |  ETA: 0:03:22[K
Progress:   5%|?????????                                      |  ETA: 0:03:15[K
Progress:   6%|?????????                                      |  ETA: 0:03:08[K
Progress:   6%|?????????                                      |  ETA: 0:03:01[K
Progress:   6%|?????????                                      |  ETA: 0:02:57[K
Progress:   6%|?????????                                      |  ETA: 0:02:52[K
Progress:   6%|?????????                                      |  ETA: 0:02:47[K
Progress:   7%|?????????                                      |  ETA: 0:02:42[K
Progress:   7%|?????????                                      |  ETA: 0:02:37[K
Progress:   7%|?????????                                      |  ETA: 0:02:33[K
Progress:   8%|????????????                                     |  ETA: 0:02:31[K
Progress:   8%|????????????                                     |  ETA: 0:02:27[K
Progress:   8%|????????????                                     |  ETA: 0:02:24[K
Progress:   8%|????????????                                     |  ETA: 0:02:20[K
Progress:   8%|????????????                                     |  ETA: 0:02:17[K
Progress:   9%|????????????                                     |  ETA: 0:02:14[K
Progress:   9%|????????????                                     |  ETA: 0:02:13[K
Progress:   9%|????????????                                     |  ETA: 0:02:10[K
Progress:  10%|????????????                                     |  ETA: 0:02:08[K
Progress:  10%|????????????                                     |  ETA: 0:02:05[K
Progress:  10%|???????????????                                    |  ETA: 0:02:03[K
Progress:  10%|???????????????                                    |  ETA: 0:02:01[K
Progress:  10%|???????????????                                    |  ETA: 0:02:00[K
Progress:  11%|???????????????                                    |  ETA: 0:01:58[K
Progress:  11%|???????????????                                    |  ETA: 0:01:56[K
Progress:  11%|???????????????                                    |  ETA: 0:01:54[K
Progress:  12%|???????????????                                    |  ETA: 0:01:52[K
Progress:  12%|???????????????                                    |  ETA: 0:01:50[K
Progress:  12%|???????????????                                    |  ETA: 0:01:49[K
Progress:  12%|??????????????????                                   |  ETA: 0:01:48[K
Progress:  12%|??????????????????                                   |  ETA: 0:01:46[K
Progress:  13%|??????????????????                                   |  ETA: 0:01:45[K
Progress:  13%|??????????????????                                   |  ETA: 0:01:44[K
Progress:  13%|??????????????????                                   |  ETA: 0:01:42[K
Progress:  14%|??????????????????                                   |  ETA: 0:01:41[K
Progress:  14%|??????????????????                                   |  ETA: 0:01:40[K
Progress:  14%|??????????????????                                   |  ETA: 0:01:39[K
Progress:  14%|??????????????????                                   |  ETA: 0:01:38[K
Progress:  14%|??????????????????                                   |  ETA: 0:01:37[K
Progress:  15%|?????????????????????                                  |  ETA: 0:01:35[K
Progress:  15%|?????????????????????                                  |  ETA: 0:01:35[K
Progress:  15%|?????????????????????                                  |  ETA: 0:01:34[K
Progress:  16%|?????????????????????                                  |  ETA: 0:01:33[K
Progress:  16%|?????????????????????                                  |  ETA: 0:01:32[K
Progress:  16%|?????????????????????                                  |  ETA: 0:01:31[K
Progress:  16%|?????????????????????                                  |  ETA: 0:01:30[K
Progress:  16%|?????????????????????                                  |  ETA: 0:01:29[K
Progress:  17%|?????????????????????                                  |  ETA: 0:01:28[K
Progress:  17%|?????????????????????                                  |  ETA: 0:01:27[K
Progress:  17%|????????????????????????                                 |  ETA: 0:01:27[K
Progress:  18%|????????????????????????                                 |  ETA: 0:01:26[K
Progress:  18%|????????????????????????                                 |  ETA: 0:01:25[K
Progress:  18%|????????????????????????                                 |  ETA: 0:01:25[K
Progress:  18%|????????????????????????                                 |  ETA: 0:01:24[K
Progress:  18%|????????????????????????                                 |  ETA: 0:01:23[K
Progress:  19%|????????????????????????                                 |  ETA: 0:01:22[K
Progress:  19%|????????????????????????                                 |  ETA: 0:01:21[K
Progress:  19%|????????????????????????                                 |  ETA: 0:01:21[K
Progress:  20%|????????????????????????                                 |  ETA: 0:01:20[K
Progress:  20%|???????????????????????????                                |  ETA: 0:01:20[K
Progress:  20%|???????????????????????????                                |  ETA: 0:01:19[K
Progress:  20%|???????????????????????????                                |  ETA: 0:01:18[K
Progress:  20%|???????????????????????????                                |  ETA: 0:01:18[K
Progress:  21%|???????????????????????????                                |  ETA: 0:01:17[K
Progress:  21%|???????????????????????????                                |  ETA: 0:01:17[K
Progress:  21%|???????????????????????????                                |  ETA: 0:01:16[K
Progress:  22%|???????????????????????????                                |  ETA: 0:01:15[K
Progress:  22%|???????????????????????????                                |  ETA: 0:01:15[K
Progress:  22%|??????????????????????????????                               |  ETA: 0:01:14[K
Progress:  22%|??????????????????????????????                               |  ETA: 0:01:14[K
Progress:  22%|??????????????????????????????                               |  ETA: 0:01:14[K
Progress:  23%|??????????????????????????????                               |  ETA: 0:01:13[K
Progress:  23%|??????????????????????????????                               |  ETA: 0:01:13[K
Progress:  23%|??????????????????????????????                               |  ETA: 0:01:12[K
Progress:  24%|??????????????????????????????                               |  ETA: 0:01:12[K
Progress:  24%|??????????????????????????????                               |  ETA: 0:01:12[K
Progress:  24%|??????????????????????????????                               |  ETA: 0:01:11[K
Progress:  24%|??????????????????????????????                               |  ETA: 0:01:11[K
Progress:  24%|?????????????????????????????????                              |  ETA: 0:01:10[K
Progress:  25%|?????????????????????????????????                              |  ETA: 0:01:10[K
Progress:  25%|?????????????????????????????????                              |  ETA: 0:01:09[K
Progress:  25%|?????????????????????????????????                              |  ETA: 0:01:23[K
Progress:  26%|?????????????????????????????????                              |  ETA: 0:01:22[K
Progress:  26%|?????????????????????????????????                              |  ETA: 0:01:22[K
Progress:  26%|?????????????????????????????????                              |  ETA: 0:01:21[K
Progress:  26%|?????????????????????????????????                              |  ETA: 0:01:21[K
Progress:  26%|?????????????????????????????????                              |  ETA: 0:01:20[K
Progress:  27%|?????????????????????????????????                              |  ETA: 0:01:19[K
Progress:  27%|????????????????????????????????????                             |  ETA: 0:01:19[K
Progress:  27%|????????????????????????????????????                             |  ETA: 0:01:18[K
Progress:  28%|????????????????????????????????????                             |  ETA: 0:01:18[K
Progress:  28%|????????????????????????????????????                             |  ETA: 0:01:18[K
Progress:  28%|????????????????????????????????????                             |  ETA: 0:01:17[K
Progress:  28%|????????????????????????????????????                             |  ETA: 0:01:17[K
Progress:  28%|????????????????????????????????????                             |  ETA: 0:01:16[K
Progress:  29%|????????????????????????????????????                             |  ETA: 0:01:16[K
Progress:  29%|????????????????????????????????????                             |  ETA: 0:01:15[K
Progress:  29%|????????????????????????????????????                             |  ETA: 0:01:15[K
Progress:  30%|???????????????????????????????????????                            |  ETA: 0:01:14[K
Progress:  30%|???????????????????????????????????????                            |  ETA: 0:01:14[K
Progress:  30%|???????????????????????????????????????                            |  ETA: 0:01:13[K
Progress:  30%|???????????????????????????????????????                            |  ETA: 0:01:13[K
Progress:  30%|???????????????????????????????????????                            |  ETA: 0:01:12[K
Progress:  31%|???????????????????????????????????????                            |  ETA: 0:01:12[K
Progress:  31%|???????????????????????????????????????                            |  ETA: 0:01:12[K
Progress:  31%|???????????????????????????????????????                            |  ETA: 0:01:11[K
Progress:  32%|???????????????????????????????????????                            |  ETA: 0:01:11[K
Progress:  32%|??????????????????????????????????????????                           |  ETA: 0:01:10[K
Progress:  32%|??????????????????????????????????????????                           |  ETA: 0:01:10[K
Progress:  32%|??????????????????????????????????????????                           |  ETA: 0:01:09[K
Progress:  32%|??????????????????????????????????????????                           |  ETA: 0:01:09[K
Progress:  33%|??????????????????????????????????????????                           |  ETA: 0:01:08[K
Progress:  33%|??????????????????????????????????????????                           |  ETA: 0:01:08[K
Progress:  33%|??????????????????????????????????????????                           |  ETA: 0:01:07[K
Progress:  34%|??????????????????????????????????????????                           |  ETA: 0:01:07[K
Progress:  34%|??????????????????????????????????????????                           |  ETA: 0:01:07[K
Progress:  34%|??????????????????????????????????????????                           |  ETA: 0:01:06[K
Progress:  34%|?????????????????????????????????????????????                          |  ETA: 0:01:06[K
Progress:  34%|?????????????????????????????????????????????                          |  ETA: 0:01:05[K
Progress:  35%|?????????????????????????????????????????????                          |  ETA: 0:01:05[K
Progress:  35%|?????????????????????????????????????????????                          |  ETA: 0:01:04[K
Progress:  35%|?????????????????????????????????????????????                          |  ETA: 0:01:04[K
Progress:  36%|?????????????????????????????????????????????                          |  ETA: 0:01:04[K
Progress:  36%|?????????????????????????????????????????????                          |  ETA: 0:01:03[K
Progress:  36%|?????????????????????????????????????????????                          |  ETA: 0:01:03[K
Progress:  36%|?????????????????????????????????????????????                          |  ETA: 0:01:02[K
Progress:  36%|?????????????????????????????????????????????                          |  ETA: 0:01:02[K
Progress:  37%|????????????????????????????????????????????????                         |  ETA: 0:01:02[K
Progress:  37%|????????????????????????????????????????????????                         |  ETA: 0:01:01[K
Progress:  37%|????????????????????????????????????????????????                         |  ETA: 0:01:01[K
Progress:  38%|????????????????????????????????????????????????                         |  ETA: 0:01:00[K
Progress:  38%|????????????????????????????????????????????????                         |  ETA: 0:01:00[K
Progress:  38%|????????????????????????????????????????????????                         |  ETA: 0:01:00[K
Progress:  38%|????????????????????????????????????????????????                         |  ETA: 0:00:59[K
Progress:  38%|????????????????????????????????????????????????                         |  ETA: 0:00:59[K
Progress:  39%|????????????????????????????????????????????????                         |  ETA: 0:00:59[K
Progress:  39%|????????????????????????????????????????????????                         |  ETA: 0:00:58[K
Progress:  39%|???????????????????????????????????????????????????                        |  ETA: 0:00:58[K
Progress:  40%|???????????????????????????????????????????????????                        |  ETA: 0:00:57[K
Progress:  40%|???????????????????????????????????????????????????                        |  ETA: 0:00:57[K
Progress:  40%|???????????????????????????????????????????????????                        |  ETA: 0:00:57[K
Progress:  40%|???????????????????????????????????????????????????                        |  ETA: 0:00:56[K
Progress:  40%|???????????????????????????????????????????????????                        |  ETA: 0:00:56[K
Progress:  41%|???????????????????????????????????????????????????                        |  ETA: 0:00:56[K
Progress:  41%|???????????????????????????????????????????????????                        |  ETA: 0:00:55[K
Progress:  41%|???????????????????????????????????????????????????                        |  ETA: 0:00:55[K
Progress:  42%|??????????????????????????????????????????????????????                       |  ETA: 0:00:55[K
Progress:  42%|??????????????????????????????????????????????????????                       |  ETA: 0:00:54[K
Progress:  42%|??????????????????????????????????????????????????????                       |  ETA: 0:00:54[K
Progress:  42%|??????????????????????????????????????????????????????                       |  ETA: 0:00:54[K
Progress:  42%|??????????????????????????????????????????????????????                       |  ETA: 0:00:53[K
Progress:  43%|??????????????????????????????????????????????????????                       |  ETA: 0:00:53[K
Progress:  43%|??????????????????????????????????????????????????????                       |  ETA: 0:00:53[K
Progress:  43%|??????????????????????????????????????????????????????                       |  ETA: 0:00:52[K
Progress:  44%|??????????????????????????????????????????????????????                       |  ETA: 0:00:52[K
