[ Info: Loading parameters from C:\work\src\Mbo\examples\aimd_static\cfg_0_10.yaml
[ Info: Loading energies from sys_0_10.txt
[ Info: States count: 10
[ Info: Loading correlation matrix from xcorr_0_10.txt
[ Info: Correlation count: 100
[ Info: Building system...
[ Info:     Took 0.40799999237060547
[ Info: Number of order 1 Hilbert Paths: 10
[ Info: Number of order 3 Hilbert Paths: 100
[ Info: Computing linear responses separately.
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X08.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X03.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X02.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X04.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X07.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X01.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X06.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X09.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X10.txt
[ Info: Saving linear to: sys_0_10_xcorr_0_10_lin_X05.txt
[ Info:     Took 1.3989999294281006
[ Info: Preparing calculation of third order response
[ Info: Grid size: (135, 134, 135)
[ Info: Saving rephasing to: sys_0_10_xcorr_0_10_rr.bin
[ Info: Saving nonrephasing to: sys_0_10_xcorr_0_10_rr.bin
[ Info: Computing third order response

Progress:   0%|???                                        |  ETA: 0:22:01[K
Progress:   1%|???                                        |  ETA: 0:19:58[K
Progress:   1%|???                                        |  ETA: 0:15:14[K
Progress:   1%|???                                        |  ETA: 0:12:20[K
Progress:   2%|???                                        |  ETA: 0:10:26[K
Progress:   2%|???                                        |  ETA: 0:09:09[K
Progress:   2%|???                                        |  ETA: 0:08:10[K
Progress:   2%|???                                        |  ETA: 0:07:21[K
Progress:   2%|??????                                       |  ETA: 0:06:41[K
Progress:   3%|??????                                       |  ETA: 0:06:09[K
Progress:   3%|??????                                       |  ETA: 0:05:45[K
Progress:   3%|??????                                       |  ETA: 0:05:22[K
Progress:   4%|??????                                       |  ETA: 0:05:02[K
Progress:   4%|??????                                       |  ETA: 0:04:44[K
Progress:   4%|??????                                       |  ETA: 0:04:29[K
Progress:   4%|??????                                       |  ETA: 0:04:16[K
Progress:   4%|??????                                       |  ETA: 0:04:06[K
Progress:   5%|??????                                       |  ETA: 0:03:55[K
Progress:   5%|?????????                                      |  ETA: 0:03:45[K
Progress:   5%|?????????                                      |  ETA: 0:03:37[K
Progress:   6%|?????????                                      |  ETA: 0:03:29[K
Progress:   6%|?????????                                      |  ETA: 0:03:22[K
Progress:   6%|?????????                                      |  ETA: 0:03:17[K
Progress:   6%|?????????                                      |  ETA: 0:03:10[K
Progress:   6%|?????????                                      |  ETA: 0:03:05[K
Progress:   7%|?????????                                      |  ETA: 0:02:59[K
Progress:   7%|?????????                                      |  ETA: 0:02:54[K
Progress:   7%|?????????                                      |  ETA: 0:02:50[K
Progress:   8%|????????????                                     |  ETA: 0:02:47[K
Progress:   8%|????????????                                     |  ETA: 0:02:43[K
Progress:   8%|????????????                                     |  ETA: 0:02:39[K
Progress:   8%|????????????                                     |  ETA: 0:02:35[K
